"Title: Retail Prescription Drugs Filled at Pharmacies (Annual per Capita) | The Henry J. Kaiser Family Foundation"
"Timeframe: 2017"
"Location","Retail Rx Drugs per Capita"
"United States","12.6"
"Alabama","17"
"Alaska","6.9"
"Arizona","11.1"
"Arkansas","17.2"
"California","9.2"
"Colorado","8.3"
"Connecticut","13"
"Delaware","13.1"
"District of Columbia","10.3"
"Florida","12.9"
"Georgia","13.2"
"Hawaii","9.5"
"Idaho","10.7"
"Illinois","12"
"Indiana","13.9"
"Iowa","13.9"
"Kansas","12.8"
"Kentucky","20"
"Louisiana","17.5"
"Maine","12.5"
"Maryland","11.1"
"Massachusetts","13.3"
"Michigan","13.6"
"Minnesota","10.6"
"Mississippi","17.4"
"Missouri","13.9"
"Montana","10.9"
"Nebraska","13.3"
"Nevada","11.5"
"New Hampshire","12.7"
"New Jersey","12.3"
"New Mexico","10.8"
"New York","14.5"
"North Carolina","13.7"
"North Dakota","11"
"Ohio","14.8"
"Oklahoma","12.4"
"Oregon","10.5"
"Pennsylvania","14.3"
"Rhode Island","16.9"
"South Carolina","14.9"
"South Dakota","11.1"
"Tennessee","16"
"Texas","11.4"
"Utah","10.2"
"Vermont","11.5"
"Virginia","12"
"Washington","10.1"
"West Virginia","19.6"
"Wisconsin","11.3"
"Wyoming","10"

"Notes"
"Data shown here are for calendar year 2017 and are based on the IQVIA National Prescription Audit (NPA™) database. Data represent volume and dollars for prescriptions dispensed from Retail pharmacies only. Sales data reflects an estimate based on retail product dispensing only and does not reflect sales of pharmaceutical products into pharmacy outlets. Retail pharmacies include independent pharmacies, chain pharmacies, food stores, and mass merchandisers. Total prescription volumes represent the projected volume filled at retail pharmacies only and a small portion of over-the-counter medications and repackagers."

"Sources"
"[IQVIA](https://www.iqvia.com/); Special Data Request, 2018. Kaiser Family Foundation calculations based on 2016 civilian population estimates from the [U.S. Census Bureau](https://www.census.gov/programs-surveys/popest.html)."

"Definitions"
"*Prescription Drugs or Rx Drugs:* All products filled by retail pharmacies, including new prescriptions and refills of both brand name and generic drugs. "
""
"*Repackaged Medication:* A drug product which has been transferred from the original manufacturers market container or bulk dosage container into a different container for distribution."


