,index,population,rate_avg,prescriptions_per_100,uninsured_2015,uninsured_2016,uninsured_2017,population_estimate,Pop <5,Pop 5-9,Pop 10-14,Pop 15-19,Pop 20-24,Pop 25-29,Pop 30-34,Pop 35-39,Pop 40-44,Pop 45-49,Pop 50-54,Pop 55-59,Pop 60-64,Pop 65-69,Pop 70-74,Pop 75-79,Pop 80-84,Pop 85+,median age,high_school_grad,some college,associates,bachelors,graduate_professional,Employment/Population Ratio; Estimate; AGE - 16 to 19 years,Employment/Population Ratio; Estimate; AGE - 20 to 24 years,Employment/Population Ratio; Estimate; AGE - 25 to 29 years,Employment/Population Ratio; Estimate; AGE - 30 to 34 years,Employment/Population Ratio; Estimate; AGE - 35 to 44 years,Employment/Population Ratio; Estimate; AGE - 45 to 54 years,Employment/Population Ratio; Estimate; AGE - 55 to 59 years,Employment/Population Ratio; Estimate; AGE - 60 to 64 years,Employment/Population Ratio; Estimate; AGE - 65 to 74 years,Employment/Population Ratio; Estimate; AGE - 75 years and over,Percent households receiving food stamps/SNAP; Estimate; Households,percent_in_labor_force,percent_in_civilian_labor_force,percent_in_civilian_labor_force_employed,percent_in_civilian_labor_force_unemployed,percent_in_labor_force_armed_forces,percent_not_in_labor_force,percent_income_below_poverty_line,Total Health Spending,SMHA Expenditures Per Capita,share_medical_debt_collections,median_medical_debt_collections,share_student_loan_debt,median_student_loan_debt,share_with_auto_debt,share_with_auto_or_retail_debt,auto_retail_debt_delinquency_rate,Medicinal,Decriminalized,State Laws,Republican/lean Rep.,No lean,Democrat/lean Dem.
0,"Autauga County, AL","55,416",10.95,129.6,0.128,0.134,0.11,55049.0,5.8,6.9,7.7,7.2,6.2,6.3,5.9,7.1,6.6,7.3,7.4,6.5,5.2,4.6,3.8,2.6,2.6,1.2,37.8,,,,,,21.7,71.2,77.6,74.7,70.8,72.4,70.8,51.8,15.3,6.2,12.8,60.9,60.2,56.8,3.4,0.7,39.1,16.5,$35263,$72.64,0.11,413,0.16,19441,0.27,0.35,0.09,No,No,View State Laws,52%,13%,35%
1,"Baldwin County, AL","208,563",20.95,123.8,0.158,0.175,0.161,199510.0,5.7,6.3,6.3,6.1,5.5,5.6,5.7,5.9,6.5,6.7,7.2,6.7,7.1,6.5,4.8,3.2,3.2,1.9,42.3,28.5,21.2,10.6,17.4,12.3,33.9,71.7,69.7,71.8,79.7,73.4,65.2,47.2,20.1,5.3,8.9,58.6,58.4,54.7,3.7,0.1,41.4,18.2,$35263,$72.64,0.12,604,0.14,13964,0.33,0.39,0.05,No,No,View State Laws,52%,13%,35%
2,"Barbour County, AL","25,965",6.95,92.7,0.175,0.174,0.153,26614.0,5.5,6.4,6.0,5.7,7.3,6.8,7.0,6.9,5.4,6.8,7.0,6.6,6.1,5.5,4.5,2.9,2.9,1.6,38.7,,,,,,14.6,46.7,45.7,47.9,52.8,57.2,50.9,45.2,25.5,3.9,25.4,48.0,48.0,41.9,6.2,0.0,52.0,44.8,$35263,$72.64,0.13,478,0.1,n/a*,0.26,0.38,0.19,No,No,View State Laws,52%,13%,35%
3,"Bibb County, AL","22,643",16.95,97.2,0.151,0.15,0.136,22572.0,5.1,5.2,6.7,6.8,6.4,7.1,6.7,5.7,7.8,7.9,7.5,6.5,5.7,5.2,3.9,2.9,2.9,0.9,40.2,,,,,,12.9,42.7,48.6,58.7,56.1,65.3,52.3,44.8,23.1,7.9,14.8,48.7,48.6,45.2,3.5,0.0,51.3,25.9,$35263,$72.64,0.3,582,0.11,n/a*,0.31,0.4,0.12,No,No,View State Laws,52%,13%,35%
4,"Blount County, AL","57,704",16.95,56.9,0.183,0.17600000000000002,0.165,57704.0,6.1,6.6,6.8,6.8,5.4,5.6,5.9,5.5,7.2,7.1,7.0,6.3,6.6,6.0,4.5,3.0,3.0,1.4,40.8,,,,,,19.0,53.3,64.8,58.2,70.8,64.1,56.0,44.2,16.6,1.8,11.5,49.9,49.9,46.9,3.0,0.0,50.1,26.3,$35263,$72.64,0.22,583,0.1,11128,0.28,0.37,0.07,No,No,View State Laws,52%,13%,35%
5,"Bullock County, AL","10,362",10.95,19.8,0.17600000000000002,0.185,0.17300000000000001,10552.0,6.0,6.3,5.7,5.9,6.6,7.4,5.0,8.3,6.5,6.4,7.3,5.4,8.0,6.6,3.0,2.2,2.2,1.7,39.2,,,,,,28.7,52.0,63.3,36.3,73.3,55.1,71.6,48.8,20.0,1.7,20.7,56.3,56.3,48.8,7.5,0.0,43.7,45.0,$35263,$72.64,0.12,n/a*,0.17,n/a*,0.26,0.36,0.17,No,No,View State Laws,52%,13%,35%
6,"Butler County, AL","19,998",10.95,135.4,0.166,0.155,0.14400000000000002,20280.0,6.0,6.6,6.6,6.3,5.7,5.8,6.2,5.3,6.7,5.9,6.7,6.8,7.2,5.6,4.3,3.1,3.1,2.3,40.6,,,,,,19.7,56.3,69.9,72.9,71.2,66.8,54.2,40.5,17.5,5.0,21.1,53.9,53.8,48.5,5.3,0.1,46.1,38.2,$35263,$72.64,0.2,856,0.12,n/a*,0.23,0.34,0.17,No,No,View State Laws,52%,13%,35%
7,"Calhoun County, AL","114,611",12.95,161.0,0.153,0.16,0.142,115883.0,5.6,6.4,6.1,6.7,7.2,6.7,6.1,6.1,6.0,6.4,7.0,7.0,6.7,5.4,3.9,2.9,2.9,1.7,39.1,31.7,27.1,7.0,9.3,7.2,20.3,64.3,65.8,69.3,69.8,68.5,53.2,41.9,18.2,5.5,19.0,57.4,57.1,50.4,6.7,0.3,42.6,28.6,$35263,$72.64,0.25,975,0.12,17213,0.28,0.36,0.1,No,No,View State Laws,52%,13%,35%
8,"Chambers County, AL","33,843",12.95,140.6,0.16,0.168,0.149,34018.0,6.0,5.6,5.9,5.8,6.5,6.0,5.6,5.5,6.5,6.6,7.5,7.7,6.4,6.1,4.5,2.9,2.9,2.8,43.1,,,,,,26.7,61.1,76.2,67.9,76.8,62.5,64.2,40.8,15.0,8.6,17.5,55.3,55.2,51.1,4.1,0.1,44.7,32.6,$35263,$72.64,0.19,899,0.12,15535,0.24,0.33,0.15,No,No,View State Laws,52%,13%,35%
9,"Cherokee County, AL","25,725",16.95,157.7,0.16699999999999998,0.16399999999999998,0.146,25897.0,4.9,5.4,6.5,5.7,5.3,4.9,4.6,5.5,6.3,7.0,7.7,8.2,7.6,8.1,4.7,4.2,4.2,1.4,45.7,,,,,,35.5,60.2,80.0,72.8,76.4,70.9,42.8,31.8,13.6,2.0,16.3,51.0,51.0,48.0,3.0,0.0,49.0,22.6,$35263,$72.64,0.24,812,0.09,n/a*,0.26,0.38,0.09,No,No,View State Laws,52%,13%,35%
10,"Chilton County, AL","43,941",18.95,120.4,0.192,0.192,0.177,43817.0,6.5,6.7,6.9,6.0,6.0,6.7,6.6,6.3,7.1,6.4,6.6,7.3,5.6,5.1,4.0,3.0,3.0,1.3,38.7,,,,,,27.6,64.8,59.0,58.5,70.3,67.4,59.4,44.2,20.7,4.6,18.4,55.6,55.5,51.1,4.4,0.0,44.4,31.2,$35263,$72.64,0.3,806,0.1,11611,0.31,0.4,0.14,No,No,View State Laws,52%,13%,35%
11,"Choctaw County, AL","12,993",10.95,97.8,0.161,0.159,0.14300000000000002,13287.0,4.9,5.1,6.8,6.2,5.9,4.5,5.2,5.0,6.4,6.7,7.8,8.1,6.7,6.5,5.6,3.6,3.6,2.2,45.1,,,,,,9.8,25.0,66.1,65.6,63.1,60.7,48.3,31.8,12.6,2.3,23.0,45.4,45.4,39.2,6.2,0.0,54.6,30.2,$35263,$72.64,0.15,n/a*,0.14,n/a*,0.28,0.36,0.04,No,No,View State Laws,52%,13%,35%
12,"Clarke County, AL","24,392",8.95,164.7,0.17,0.157,0.151,24847.0,5.5,5.9,6.7,6.8,6.5,5.1,5.5,5.9,6.2,6.8,7.5,6.5,7.0,5.6,4.7,3.4,3.4,2.2,42.0,,,,,,15.2,41.5,50.6,53.4,60.0,61.7,48.0,33.4,18.2,5.0,17.6,49.2,49.2,40.8,8.4,0.1,50.8,28.4,$35263,$72.64,0.11,n/a*,0.13,n/a*,0.31,0.43,0.12,No,No,View State Laws,52%,13%,35%
13,"Clay County, AL","13,492",12.95,133.7,0.188,0.192,0.17800000000000002,13483.0,5.0,5.8,6.6,7.7,4.8,4.9,4.5,5.4,7.3,6.7,7.6,7.5,6.8,6.0,5.1,3.9,3.9,2.1,43.7,,,,,,36.4,70.2,80.3,70.9,57.9,72.6,68.0,33.8,19.2,6.2,15.3,53.6,53.5,50.0,3.5,0.1,46.4,20.4,$35263,$72.64,0.22,797,0.08,n/a*,0.27,0.38,0.09,No,No,View State Laws,52%,13%,35%
14,"Cleburne County, AL","14,924",16.95,44.2,0.16,0.16699999999999998,0.14300000000000002,14991.0,6.1,6.5,7.1,5.8,5.4,5.3,5.4,6.4,6.7,7.1,7.0,7.0,6.2,6.1,4.7,3.2,3.2,2.1,41.5,,,,,,34.0,65.8,76.0,67.2,69.6,62.5,59.0,33.3,14.1,7.7,15.9,53.3,53.0,49.2,3.8,0.3,46.7,31.0,$35263,$72.64,0.21,577,0.09,n/a*,0.26,0.38,0.03,No,No,View State Laws,52%,13%,35%
15,"Coffee County, AL","51,226",8.95,129.5,0.16,0.168,0.15,50991.0,6.2,6.5,6.8,6.6,6.0,6.4,6.2,6.5,7.0,6.8,6.8,6.8,5.6,5.2,3.8,3.0,3.0,1.6,39.3,,,,,,28.7,58.9,72.2,66.5,71.5,69.8,62.8,40.0,24.6,3.9,13.6,59.7,56.5,53.0,3.5,3.2,40.3,25.8,$35263,$72.64,0.15,562,0.13,16484,0.31,0.41,0.08,No,No,View State Laws,52%,13%,35%
16,"Colbert County, AL","54,216",8.95,208.1,0.14300000000000002,0.145,0.13,54377.0,5.7,6.0,6.0,6.1,5.8,6.0,5.9,4.9,7.2,6.6,7.2,7.3,6.8,5.6,4.9,3.6,3.6,2.0,42.4,,,,,,24.7,61.0,73.8,68.9,75.2,67.6,59.1,39.6,14.1,4.4,13.8,54.0,54.0,49.9,4.1,0.1,46.0,24.0,$35263,$72.64,0.24,700,0.12,14044,0.29,0.36,0.09,No,No,View State Laws,52%,13%,35%
17,"Conecuh County, AL","12,395",18.95,93.9,0.182,0.18100000000000002,0.166,12697.0,6.2,7.2,5.0,5.9,6.3,5.0,4.9,4.7,6.2,6.2,7.2,8.0,6.9,7.1,5.1,3.4,3.4,2.1,44.0,,,,,,16.0,45.2,40.9,53.6,56.9,57.7,44.3,28.4,14.6,5.7,21.6,47.0,47.0,37.4,9.6,0.0,53.0,48.3,$35263,$72.64,0.14,n/a*,0.11,n/a*,0.26,0.36,0.05,No,No,View State Laws,52%,13%,35%
18,"Coosa County, AL","10,581",12.95,25.4,0.16699999999999998,0.17300000000000001,0.155,10864.0,4.5,4.5,5.7,6.3,6.2,3.9,5.1,4.8,9.2,6.6,7.4,9.2,7.9,6.4,5.1,3.0,3.0,2.2,44.9,,,,,,46.0,58.9,54.8,51.2,63.6,50.7,39.9,32.7,13.1,0.0,15.2,46.9,46.9,41.0,5.9,0.0,53.1,21.4,$35263,$72.64,0.28,n/a*,0.07,n/a*,0.24,0.38,0.18,No,No,View State Laws,52%,13%,35%
19,"Covington County, AL","37,458",8.95,170.9,0.17300000000000001,0.16899999999999998,0.154,37729.0,5.8,6.0,6.4,5.7,5.8,5.6,5.7,5.6,5.7,6.1,7.4,7.0,7.0,6.3,4.7,4.2,4.2,2.3,42.9,,,,,,28.3,56.3,75.5,74.7,68.9,62.7,56.9,41.8,16.0,3.9,14.8,53.3,53.2,47.5,5.7,0.1,46.7,29.0,$35263,$72.64,0.27,947,0.1,14063,0.25,0.34,0.16,No,No,View State Laws,52%,13%,35%
20,"Crenshaw County, AL","13,913",12.95,90.9,0.16399999999999998,0.165,0.163,13896.0,6.0,6.4,6.5,7.1,5.2,5.6,5.1,6.3,6.1,6.4,7.6,8.1,6.0,6.0,4.4,2.9,2.9,2.1,41.6,,,,,,22.5,66.7,68.3,74.0,73.0,73.3,55.0,40.1,18.0,6.4,18.5,55.6,55.3,51.2,4.1,0.3,44.4,20.4,$35263,$72.64,0.1,n/a*,0.07,n/a*,0.22,0.31,0.14,No,No,View State Laws,52%,13%,35%
21,"Cullman County, AL","82,471",12.95,166.2,0.18100000000000002,0.188,0.16399999999999998,81316.0,6.0,5.7,6.9,6.0,6.1,6.2,5.8,6.3,6.1,6.6,7.3,6.9,6.4,5.9,4.7,2.9,2.9,1.6,40.5,32.2,18.3,10.0,11.4,5.5,22.2,58.9,67.1,74.3,66.2,66.5,62.9,41.3,17.2,4.2,12.5,52.7,52.6,49.4,3.2,0.1,47.3,20.8,$35263,$72.64,0.24,835,0.11,12495,0.3,0.4,0.07,No,No,View State Laws,52%,13%,35%
22,"Dale County, AL","49,226",12.95,78.7,0.147,0.149,0.138,49607.0,6.6,5.8,7.2,6.6,6.6,7.2,7.2,6.5,5.7,5.9,6.8,7.3,5.2,5.2,3.8,3.0,3.0,1.6,36.9,,,,,,18.6,48.0,55.7,60.2,70.2,64.1,53.9,45.2,15.7,5.7,17.4,58.3,52.5,47.0,5.5,5.8,41.7,28.7,$35263,$72.64,0.14,688,0.13,13322,0.35,0.44,0.1,No,No,View State Laws,52%,13%,35%
23,"Dallas County, AL","40,008",8.95,117.8,0.145,0.14300000000000002,0.14300000000000002,41426.0,6.4,7.4,6.8,7.4,6.7,6.0,5.7,5.3,5.7,5.8,7.2,7.4,6.5,5.5,3.8,3.3,3.3,1.3,38.9,,,,,,22.0,40.8,62.1,61.6,64.7,59.9,54.8,37.4,18.4,5.9,32.3,52.6,52.5,44.7,7.8,0.1,47.4,56.1,$35263,$72.64,0.29,758,0.14,16115,0.23,0.33,0.2,No,No,View State Laws,52%,13%,35%
24,"DeKalb County, AL","70,900",14.95,114.4,0.217,0.23,0.209,70937.0,6.1,7.0,7.3,6.5,6.2,5.9,6.1,6.0,7.2,6.8,6.6,6.3,6.5,4.9,4.5,2.8,2.8,1.4,39.3,31.8,22.1,9.7,6.8,4.1,23.5,64.7,70.0,64.0,76.1,65.6,49.9,39.4,15.0,4.4,16.8,53.8,53.8,50.4,3.4,0.0,46.2,27.8,$35263,$72.64,0.21,824,0.08,10887,0.25,0.36,0.09,No,No,View State Laws,52%,13%,35%
25,"Elmore County, AL","81,799",6.95,117.3,0.132,0.12300000000000001,0.115,80957.0,5.9,6.5,6.4,6.3,6.9,6.5,6.9,6.8,7.2,7.0,7.2,7.0,5.4,5.1,3.5,2.4,2.4,1.5,38.3,30.3,21.4,9.1,15.8,10.2,23.1,59.1,65.2,59.4,68.9,65.5,61.1,42.0,20.9,5.8,14.2,56.3,55.7,51.6,4.2,0.6,43.7,21.5,$35263,$72.64,0.11,361,0.15,14725,0.31,0.39,0.08,No,No,View State Laws,52%,13%,35%
26,"Escambia County, AL","37,728",22.95,173.9,0.196,0.187,0.17,37875.0,6.0,6.5,6.1,6.7,6.7,5.8,6.0,6.3,6.6,6.9,7.2,6.7,5.9,5.1,4.4,3.2,3.2,1.9,39.9,,,,,,12.1,46.2,50.6,67.1,52.3,52.2,53.4,29.9,12.0,4.5,21.0,46.5,46.5,39.5,7.1,0.0,53.5,32.5,$35263,$72.64,0.25,691,0.1,12993,0.28,0.38,0.1,No,No,View State Laws,52%,13%,35%
27,"Etowah County, AL","102,564",18.95,156.8,0.16699999999999998,0.161,0.146,103363.0,5.6,5.9,6.5,6.4,6.4,5.7,5.7,6.6,6.5,6.7,7.1,7.6,6.1,6.0,4.2,3.0,3.0,2.1,40.9,34.8,23.5,7.7,9.7,5.9,25.4,65.3,70.0,69.9,67.8,64.1,55.8,42.6,18.5,5.0,16.3,54.4,54.4,49.8,4.6,0.0,45.6,28.5,$35263,$72.64,0.24,854,0.1,14938,0.27,0.36,0.1,No,No,View State Laws,52%,13%,35%
28,"Fayette County, AL","16,546",18.95,133.3,0.154,0.154,0.146,16783.0,5.5,5.4,6.0,6.9,5.8,5.2,5.5,5.5,6.4,6.8,7.0,6.7,7.7,6.1,5.5,3.5,3.5,2.0,43.6,,,,,,34.3,55.7,73.4,63.2,67.8,62.0,55.4,34.8,12.3,2.3,18.0,49.8,49.8,45.4,4.4,0.1,50.2,22.4,$35263,$72.64,0.27,650,0.08,n/a*,0.29,0.39,0.07,No,No,View State Laws,52%,13%,35%
29,"Franklin County, AL","31,628",18.95,223.3,0.201,0.204,0.19899999999999998,31573.0,6.7,6.7,6.9,6.3,7.2,5.7,6.1,6.0,7.1,6.3,7.0,6.2,5.8,5.1,4.3,3.1,3.1,1.5,39.1,,,,,,35.0,58.1,66.8,66.3,69.4,60.8,60.5,40.5,16.2,6.8,21.3,55.2,55.2,49.8,5.4,0.0,44.8,37.8,$35263,$72.64,0.31,789,0.08,n/a*,0.29,0.37,0.06,No,No,View State Laws,52%,13%,35%
30,"Geneva County, AL","26,614",10.95,50.2,0.19,0.193,0.172,26765.0,5.6,6.0,6.8,5.9,5.5,5.5,6.0,5.6,6.7,6.7,6.8,8.0,5.9,6.1,4.8,3.5,3.5,1.6,42.0,,,,,,21.7,56.7,57.7,58.7,72.5,67.8,59.7,43.8,15.3,2.2,17.5,53.4,52.9,47.4,5.5,0.6,46.6,35.4,$35263,$72.64,0.19,467,0.09,n/a*,0.27,0.37,0.12,No,No,View State Laws,52%,13%,35%
31,"Greene County, AL","8,422",8.95,79.8,0.16,0.17,0.151,8587.0,6.0,5.8,7.0,7.1,4.6,7.1,5.8,5.9,3.7,5.6,7.1,8.1,8.2,6.0,3.9,3.0,3.0,2.1,41.3,,,,,,1.9,18.8,53.7,66.6,45.6,41.7,42.7,32.2,20.3,11.9,39.8,42.3,42.3,34.6,7.7,0.0,57.7,61.2,$35263,$72.64,0.27,n/a*,0.16,n/a*,0.29,0.38,0.12,No,No,View State Laws,52%,13%,35%
32,"Hale County, AL","14,952",6.95,97.7,0.161,0.161,0.14,15159.0,6.3,5.3,7.4,7.6,6.0,5.5,5.4,6.8,3.8,6.0,8.0,6.2,8.0,6.4,3.7,3.1,3.1,2.0,39.7,,,,,,15.7,36.9,60.1,59.9,66.6,59.5,41.0,34.5,24.0,4.5,26.4,47.5,47.5,41.7,5.7,0.0,52.5,34.6,$35263,$72.64,0.26,589,0.17,n/a*,0.26,0.37,0.14,No,No,View State Laws,52%,13%,35%
33,"Henry County, AL","17,164",10.95,30.7,0.16699999999999998,0.16899999999999998,0.151,17187.0,5.3,5.4,6.7,5.2,6.3,4.7,5.0,7.1,5.8,6.2,6.7,7.4,7.5,6.9,5.5,3.6,3.6,2.7,43.2,,,,,,22.4,67.3,78.1,78.8,74.4,68.8,59.7,34.5,20.3,2.2,17.0,54.4,54.4,50.3,4.1,0.0,45.6,19.1,$35263,$72.64,0.12,n/a*,0.11,n/a*,0.29,0.39,0.08,No,No,View State Laws,52%,13%,35%
34,"Houston County, AL","104,056",10.95,142.8,0.16399999999999998,0.159,0.135,103891.0,6.2,6.5,7.0,6.2,6.0,6.5,6.5,5.9,6.8,6.5,7.0,6.9,6.1,5.4,3.8,3.0,3.0,1.7,39.3,30.1,24.2,9.5,13.1,7.2,25.2,61.8,70.3,69.9,72.3,70.7,60.7,44.2,22.9,6.9,15.4,58.3,58.0,53.4,4.7,0.2,41.7,29.8,$35263,$72.64,0.12,606,0.13,17343,0.29,0.37,0.09,No,No,View State Laws,52%,13%,35%
35,"Jackson County, AL","52,138",10.95,144.6,0.171,0.179,0.157,52608.0,5.0,6.4,6.2,6.2,5.6,5.4,5.4,6.3,6.5,6.8,7.3,7.6,6.9,6.6,4.7,3.4,3.4,1.8,42.8,,,,,,24.6,59.3,72.3,60.4,69.4,64.6,60.4,46.7,18.7,3.8,13.1,53.7,53.7,49.1,4.6,0.0,46.3,28.4,$35263,$72.64,0.21,780,0.08,12231,0.25,0.37,0.07,No,No,View State Laws,52%,13%,35%
36,"Jefferson County, AL","659,521",18.95,116.7,0.145,0.147,0.126,659096.0,6.5,6.5,6.3,6.3,6.7,7.3,7.0,6.3,6.4,6.2,6.9,7.0,6.2,4.8,3.2,2.5,2.5,1.9,37.5,26.3,21.7,8.5,20.0,12.9,25.4,63.3,76.1,76.3,76.5,71.9,61.5,46.4,23.7,6.8,15.8,61.9,61.9,56.8,5.1,0.1,38.1,26.6,$35263,$72.64,0.21,654,0.17,19710,0.26,0.3,0.08,No,No,View State Laws,52%,13%,35%
37,"Lamar County, AL","13,918",14.95,104.7,0.16899999999999998,0.159,0.14,14066.0,5.2,7.3,5.3,5.9,5.2,5.2,5.6,5.3,6.4,6.4,7.3,8.5,6.2,6.2,4.7,4.7,4.7,1.9,44.3,,,,,,14.7,51.8,63.1,70.1,69.0,60.1,57.4,36.0,21.7,2.2,21.5,49.8,49.8,45.1,4.7,0.0,50.2,37.1,$35263,$72.64,0.27,491,0.09,n/a*,0.27,0.36,0.02,No,No,View State Laws,52%,13%,35%
38,"Lauderdale County, AL","92,318",10.95,127.5,0.163,0.15,0.13699999999999998,92641.0,5.1,6.0,5.5,6.6,8.5,6.0,5.7,5.1,6.3,6.3,6.9,7.2,6.3,5.4,5.0,3.6,3.6,2.1,41.3,36.2,20.9,7.1,14.3,7.5,25.7,68.8,67.3,69.9,75.6,67.6,65.6,43.4,16.4,5.0,14.5,56.1,56.0,51.7,4.3,0.1,43.9,26.1,$35263,$72.64,0.23,740,0.14,14107,0.27,0.35,0.1,No,No,View State Laws,52%,13%,35%
39,"Lawrence County, AL","33,244",16.95,114.1,0.182,0.182,0.161,33433.0,5.5,7.4,5.5,5.7,5.9,5.9,5.9,5.5,7.1,7.1,8.1,8.3,6.0,5.5,4.5,2.6,2.6,1.5,42.2,,,,,,24.6,55.0,58.2,66.8,69.0,57.3,53.3,44.2,14.3,2.5,17.8,51.2,51.2,47.0,4.3,0.0,48.8,21.9,$35263,$72.64,0.32,671,0.07,n/a*,0.29,0.41,0.1,No,No,View State Laws,52%,13%,35%
40,"Lee County, AL","158,991",6.95,64.5,0.153,0.161,0.134,153947.0,5.9,6.2,5.9,8.8,14.6,7.7,6.7,5.9,6.2,5.8,5.9,4.9,5.1,4.0,2.5,2.0,2.0,0.9,30.5,22.1,22.1,7.9,19.7,16.0,21.5,52.6,74.7,74.4,76.3,79.0,67.0,46.6,22.1,10.3,12.2,61.4,60.7,57.0,3.7,0.6,38.6,23.2,$35263,$72.64,0.12,505,0.17,23282,0.29,0.35,0.07,No,No,View State Laws,52%,13%,35%
41,"Limestone County, AL","92,753",8.95,76.5,0.16,0.161,0.14400000000000002,90257.0,6.0,6.1,7.1,6.7,5.4,6.3,6.9,6.5,7.4,7.5,7.7,6.9,5.6,4.8,3.6,2.5,2.5,1.4,39.0,30.2,21.4,7.0,14.5,7.7,29.3,62.3,66.7,67.6,69.0,70.2,57.3,42.8,19.4,6.6,13.7,58.1,58.0,53.4,4.6,0.1,41.9,17.6,$35263,$72.64,0.24,687,0.15,13680,0.32,0.39,0.06,No,No,View State Laws,52%,13%,35%
42,"Lowndes County, AL","10,358",8.95,0.7,0.155,0.153,0.14400000000000002,10565.0,6.4,4.9,7.9,6.1,6.9,6.4,5.7,5.4,4.6,6.9,7.7,7.5,6.3,6.0,4.4,3.3,3.3,1.9,40.4,,,,,,24.6,47.1,57.4,53.0,54.0,60.5,54.5,47.7,10.6,5.4,32.6,48.9,48.8,42.9,6.0,0.0,51.1,45.7,$35263,$72.64,0.16,n/a*,0.16,n/a*,0.23,0.33,0.08,No,No,View State Laws,52%,13%,35%
43,"Macon County, AL","18,963",8.95,60.1,0.153,0.159,0.13,19684.0,4.8,5.0,4.6,11.0,11.5,5.6,4.6,4.6,5.3,5.6,6.6,6.7,7.3,5.6,4.3,2.8,2.8,2.3,38.2,,,,,,18.3,53.4,60.3,73.6,77.0,62.3,55.7,37.7,19.9,3.6,28.2,53.9,53.9,45.8,8.1,0.0,46.1,37.4,$35263,$72.64,0.11,n/a*,0.22,23196,0.25,0.35,0.15,No,No,View State Laws,52%,13%,35%
44,"Madison County, AL","356,967",8.95,113.7,0.13699999999999998,0.13699999999999998,0.125,349973.0,5.9,6.2,6.3,6.8,7.1,7.1,6.7,6.1,6.2,7.1,8.1,7.1,5.6,4.5,3.2,2.4,2.4,1.5,38.1,22.6,20.0,7.1,23.8,16.8,26.4,62.9,77.2,76.8,78.1,76.5,68.3,52.8,24.6,6.8,11.1,64.8,64.5,59.7,4.7,0.4,35.2,18.2,$35263,$72.64,0.23,641,0.17,19905,0.3,0.35,0.05,No,No,View State Laws,52%,13%,35%
45,"Marengo County, AL","19,673",6.95,131.7,0.152,0.154,0.133,20066.0,6.0,5.1,7.8,6.6,6.3,5.7,5.1,5.5,6.2,6.3,7.1,7.1,6.7,5.4,4.9,4.0,4.0,1.7,42.2,,,,,,23.3,30.0,70.4,48.7,73.6,63.5,48.2,27.8,7.8,4.0,26.7,48.2,48.2,41.4,6.8,0.0,51.8,39.9,$35263,$72.64,0.19,507,0.17,12637,0.29,0.4,0.16,No,No,View State Laws,52%,13%,35%
46,"Marion County, AL","29,998",8.95,182.1,0.158,0.161,0.154,30239.0,5.1,5.6,6.3,6.2,5.6,5.5,5.1,5.2,7.1,7.0,7.5,6.1,7.6,5.9,5.6,4.0,4.0,2.4,43.9,,,,,,20.1,63.9,70.6,64.1,69.4,68.9,62.4,41.9,10.4,5.3,17.9,51.9,51.7,47.8,4.0,0.2,48.1,24.1,$35263,$72.64,0.28,626,0.1,n/a*,0.26,0.34,0.07,No,No,View State Laws,52%,13%,35%
47,"Marshall County, AL","95,157",12.95,191.1,0.18600000000000003,0.21899999999999997,0.188,94534.0,6.6,6.8,7.1,6.6,5.8,6.3,6.0,6.1,6.7,6.4,6.7,6.1,6.2,5.5,4.2,3.1,3.1,1.8,38.8,33.4,24.8,8.0,11.0,5.4,28.5,67.5,70.9,70.9,72.9,69.8,53.4,41.3,19.0,3.7,17.3,56.0,56.0,52.0,4.0,0.0,44.0,33.7,$35263,$72.64,0.15,621,0.09,9986,0.26,0.35,0.07,No,No,View State Laws,52%,13%,35%
48,"Mobile County, AL","414,836",18.95,133.5,0.177,0.166,0.149,414291.0,6.6,6.4,6.8,6.7,7.1,7.1,6.5,6.1,6.0,6.2,7.0,6.8,6.2,5.1,3.5,2.6,2.6,1.7,37.2,32.1,21.7,9.1,15.8,7.8,22.7,58.8,66.2,71.2,74.4,67.6,60.3,43.8,20.7,4.8,18.4,57.9,57.7,52.7,5.0,0.2,42.1,28.8,$35263,$72.64,0.14,586,0.18,15303,0.27,0.33,0.09,No,No,View State Laws,52%,13%,35%
49,"Monroe County, AL","21,530",10.95,135.7,0.165,0.183,0.177,21975.0,5.5,5.5,7.9,7.6,5.7,5.1,5.2,5.6,6.1,6.6,7.2,8.3,5.9,4.9,5.4,3.0,3.0,1.9,41.5,,,,,,20.5,44.0,39.7,52.5,56.8,47.8,44.1,35.3,15.2,6.7,15.3,47.6,47.6,37.2,10.4,0.0,52.4,39.6,$35263,$72.64,0.17,737,0.08,n/a*,0.34,0.48,0.1,No,No,View State Laws,52%,13%,35%
50,"Montgomery County, AL","226,349",6.95,88.0,0.154,0.153,0.139,227392.0,6.7,6.6,6.2,6.7,7.9,7.6,7.1,6.5,6.2,6.2,6.7,6.7,5.7,4.6,2.9,2.5,2.5,1.6,36.0,24.3,23.3,6.1,18.9,12.9,22.3,59.4,70.9,68.0,73.9,70.4,63.1,52.5,28.8,7.5,19.9,62.2,61.2,56.0,5.2,1.0,37.8,31.9,$35263,$72.64,0.13,451,0.21,22545,0.24,0.3,0.08,No,No,View State Laws,52%,13%,35%
